15;2110;1992151
15;2120;1992152
15;220;1973152
15;2210;1993151
15;2220;1993152
15;2310;1994151
15;2320;1994152
15;2410;1995151
15;2420;1995152
15;2510;1996151
15;2520;1996152
15;2610;1997151
15;2620;1997152
15;2710;1998151
15;2720;1998152
15;2810;1999151
15;2820;1999152
15;2910;2000151
15;2920;2000152
15;3010;2001151
15;3020;2001152
15;310;1974151
15;3110;2002151
15;3120;2002152
15;320;1974152
15;3210;2003151
15;3220;2003152
15;3310;2004151
15;3320;2004152
15;3410;2005151
15;3420;2005152
15;3510;2006151
15;3520;2006152
15;3610;2007151
15;3620;2007152
15;3710;2008151
15;3720;2008152
15;3810;2009151
15;3820;2009152
15;3910;2010151
15;3920;2010152
15;4010;2011151
15;4020;2011152
15;410;1975151
15;4110;2012151
15;4120;2012152
15;420;1975152
15;4210;2013151
15;4220;2013152
15;4310;2014151
15;4320;2014152
15;4410;2015151
15;4420;2015152
15;510;1976151
15;520;1976152
15;610;1977151
15;620;1977152
15;710;1978151
15;720;1978152
15;810;1979151
15;820;1979152
15;910;1980151
15;920;1980152
16;1010;1981161
16;1020;1981162
16;110;1972161
16;1110;1982161
16;1120;1982162
16;120;1972162
16;1210;1983161
16;1220;1983162
16;1310;1984161
16;1320;1984162
16;1410;1985161
16;1420;1985162
16;1510;1986161
16;1520;1986162
16;1610;1987161
16;1620;1987162
16;1710;1988161
16;1720;1988162
16;1810;1989161
16;1820;1989162
16;1910;1990161
16;1920;1990162
16;2010;1991161
16;2020;1991162
16;210;1973161
16;2110;1992161
16;2120;1992162
16;220;1973162
16;2210;1993161
16;2220;1993162
16;2310;1994161
16;2320;1994162
16;2410;1995161
16;2420;1995162
16;2510;1996161
16;2520;1996162
16;2610;1997161
16;2620;1997162
16;2710;1998161
16;2720;1998162
16;2810;1999161
16;2820;1999162
16;2910;2000161
16;2920;2000162
16;3010;2001161
16;3020;2001162
16;310;1974161
16;3110;2002161
16;3120;2002162
16;320;1974162
16;3210;2003161
16;3220;2003162
16;3310;2004161
16;3320;2004162
16;3410;2005161
16;3420;2005162
16;3510;2006161
16;3520;2006162
16;3610;2007161
16;3620;2007162
16;3710;2008161
16;3720;2008162
16;3810;2009161
16;3820;2009162
16;3910;2010161
16;3920;2010162
16;4010;2011161
16;4020;2011162
16;410;1975161
16;4110;2012161
16;4120;2012162
16;420;1975162
16;4210;2013161
16;4220;2013162
16;4310;2014161
16;4320;2014162
16;4410;2015161
16;4420;2015162
16;510;1976161
16;520;1976162
16;610;1977161
16;620;1977162
16;710;1978161
16;720;1978162
16;810;1979161
16;820;1979162
16;910;1980161
16;920;1980162
17;1010;1981171
17;1020;1981172
17;110;1972171
17;1110;1982171
17;1120;1982172
17;120;1972172
17;1210;1983171
17;1220;1983172
17;1310;1984171
17;1320;1984172
17;1410;1985171
17;1420;1985172
17;1510;1986171
17;1520;1986172
17;1610;1987171
17;1620;1987172
17;1710;1988171
17;1720;1988172
17;1810;1989171
17;1820;1989172
17;1910;1990171
17;1920;1990172
17;2010;1991171
17;2020;1991172
17;210;1973171
17;2110;1992171
17;2120;1992172
17;220;1973172
17;2210;1993171
17;2220;1993172
17;2310;1994171
17;2320;1994172
17;2410;1995171
17;2420;1995172
17;2510;1996171
17;2520;1996172
17;2610;1997171
17;2620;1997172
17;2710;1998171
17;2720;1998172
17;2810;1999171
17;2820;1999172
17;2910;2000171
17;2920;2000172
17;3010;2001171
17;3020;2001172
17;310;1974171
17;3110;2002171
17;3120;2002172
17;320;1974172
17;3210;2003171
17;3220;2003172
17;3310;2004171
17;3320;2004172
17;3410;2005171
17;3420;2005172
17;3510;2006171
17;3520;2006172
17;3610;2007171
17;3620;2007172
17;3710;2008171
17;3720;2008172
17;3810;2009171
17;3820;2009172
17;3910;2010171
17;3920;2010172
17;4010;2011171
17;4020;2011172
17;410;1975171
17;4110;2012171
17;4120;2012172
17;420;1975172
17;4210;2013171
17;4220;2013172
17;4310;2014171
17;4320;2014172
17;4410;2015171
17;4420;2015172
17;510;1976171
17;520;1976172
17;610;1977171
17;620;1977172
17;710;1978171
17;720;1978172
17;810;1979171
17;820;1979172
17;910;1980171
17;920;1980172
18;1010;1981181
18;1020;1981182
18;110;1972181
18;1110;1982181
18;1120;1982182
18;120;1972182
18;1210;1983181
18;1220;1983182
18;1310;1984181
18;1320;1984182
18;1410;1985181
18;1420;1985182
18;1510;1986181
18;1520;1986182
18;1610;1987181
18;1620;1987182
18;1710;1988181
18;1720;1988182
18;1810;1989181
18;1820;1989182
18;1910;1990181
18;1920;1990182
18;2010;1991181
18;2020;1991182
18;210;1973181
18;2110;1992181
18;2120;1992182
18;220;1973182
18;2210;1993181
18;2220;1993182
18;2310;1994181
18;2320;1994182
18;2410;1995181
18;2420;1995182
18;2510;1996181
18;2520;1996182
18;2610;1997181
18;2620;1997182
18;2710;1998181
18;2720;1998182
18;2810;1999181
18;2820;1999182
18;2910;2000181
18;2920;2000182
18;3010;2001181
18;3020;2001182
18;310;1974181
18;3110;2002181
18;3120;2002182
18;320;1974182
18;3210;2003181
18;3220;2003182
18;3310;2004181
18;3320;2004182
18;3410;2005181
18;3420;2005182
18;3510;2006181
18;3520;2006182
18;3610;2007181
18;3620;2007182
18;3710;2008181
18;3720;2008182
18;3810;2009181
18;3820;2009182
18;3910;2010181
18;3920;2010182
18;4010;2011181
18;4020;2011182
18;410;1975181
18;4110;2012181
18;4120;2012182
18;420;1975182
18;4210;2013181
18;4220;2013182
18;4310;2014181
18;4320;2014182
18;4410;2015181
18;4420;2015182
18;510;1976181
18;520;1976182
18;610;1977181
18;620;1977182
18;710;1978181
18;720;1978182
18;810;1979181
18;820;1979182
18;910;1980181
18;920;1980182
19;1010;1981191
19;1020;1981192
19;110;1972191
19;1110;1982191
19;1120;1982192
19;120;1972192
19;1210;1983191
19;1220;1983192
19;1310;1984191
19;1320;1984192
19;1410;1985191
19;1420;1985192
19;1510;1986191
19;1520;1986192
19;1610;1987191
19;1620;1987192
19;1710;1988191
19;1720;1988192
19;1810;1989191
19;1820;1989192
19;1910;1990191
19;1920;1990192
19;2010;1991191
19;2020;1991192
19;210;1973191
19;2110;1992191
19;2120;1992192
19;220;1973192
19;2210;1993191
19;2220;1993192
19;2310;1994191
19;2320;1994192
19;2410;1995191
19;2420;1995192
19;2510;1996191
19;2520;1996192
19;2610;1997191
19;2620;1997192
19;2710;1998191
19;2720;1998192
19;2810;1999191
19;2820;1999192
19;2910;2000191
19;2920;2000192
19;3010;2001191
19;3020;2001192
19;310;1974191
19;3110;2002191
19;3120;2002192
19;320;1974192
19;3210;2003191
19;3220;2003192
19;3310;2004191
19;3320;2004192
19;3410;2005191
19;3420;2005192
19;3510;2006191
19;3520;2006192
19;3610;2007191
19;3620;2007192
19;3710;2008191
19;3720;2008192
19;3810;2009191
19;3820;2009192
19;3910;2010191
19;3920;2010192
19;4010;2011191
19;4020;2011192
19;410;1975191
19;4110;2012191
19;4120;2012192
19;420;1975192
19;4210;2013191
19;4220;2013192
19;4310;2014191
19;4320;2014192
19;4410;2015191
19;4420;2015192
19;510;1976191
19;520;1976192
19;610;1977191
19;620;1977192
19;710;1978191
19;720;1978192
19;810;1979191
19;820;1979192
19;910;1980191
19;920;1980192
1;1010;1981011
1;1020;1981012
1;110;1972011
1;1110;1982011
1;1120;1982012
1;120;1972012
1;1210;1983011
1;1220;1983012
1;1310;1984011
1;1320;1984012
1;1410;1985011
1;1420;1985012
1;1510;1986011
1;1520;1986012
1;1540;1986014
1;1610;1987011
1;1620;1987012
1;1630;1987013
1;1710;1988011
1;1720;1988012
1;1730;1988013
1;1810;1989011
1;1820;1989012
1;1830;1989013
1;1910;1990011
1;1920;1990012
1;1930;1990013
1;2010;1991011
1;2020;1991012
1;2030;1991013
1;210;1973011
1;2110;1992011
1;2120;1992012
1;2130;1992013
1;220;1973012
1;2210;1993011
1;2220;1993012
1;2230;1993013
1;2310;1994011
1;2320;1994012
1;2330;1994013
1;2410;1995011
1;2420;1995012
1;2430;1995013
1;2510;1996011
1;2520;1996012
1;2530;1996013
1;2610;1997011
1;2620;1997012
1;2630;1997013
1;2710;1998011
1;2720;1998012
1;2730;1998013
1;2810;1999011
1;2820;1999012
1;2910;2000011
1;2920;2000012
1;3010;2001011
1;3020;2001012
1;310;1974011
1;3110;2002011
1;3120;2002012
1;320;1974012
1;3210;2003011
1;3220;2003012
1;3310;2004011
1;3320;2004012
1;3410;2005011
1;3420;2005012
1;3510;2006011
1;3520;2006012
1;3610;2007011
1;3620;2007012
1;3710;2008011
1;3720;2008012
1;3810;2009011
1;3820;2009012
1;3910;2010011
1;3920;2010012
1;3930;2010013
1;4010;2011011
1;4020;2011012
1;4030;2011013
1;410;1975011
1;4110;2012011
1;4120;2012012
1;4130;2012013
1;420;1975012
1;4210;2013011
1;4220;2013012
1;4230;2013013
1;4310;2014011
1;4320;2014012
1;4330;2014013
1;4410;2015011
1;4420;2015012
1;510;1976011
1;520;1976012
1;610;1977011
1;620;1977012
1;710;1978011
1;720;1978012
1;810;1979011
1;820;1979012
1;910;1980011
1;920;1980012
20;1010;1981201
20;1020;1981202
20;110;1972201
20;1110;1982201
20;1120;1982202
20;120;1972202
20;1210;1983201
20;1220;1983202
20;1310;1984201
20;1320;1984202
20;1410;1985201
20;1420;1985202
20;1510;1986201
20;1520;1986202
20;1610;1987201
20;1620;1987202
20;1710;1988201
20;1720;1988202
20;1810;1989201
20;1820;1989202
20;1910;1990201
20;1920;1990202
20;2010;1991201
20;2020;1991202
20;210;1973201
20;2110;1992201
20;2120;1992202
20;220;1973202
20;2210;1993201
20;2220;1993202
20;2310;1994201
20;2320;1994202
20;2410;1995201
20;2420;1995202
20;2510;1996201
20;2520;1996202
20;2610;1997201
20;2620;1997202
20;2710;1998201
20;2720;1998202
20;2810;1999201
20;2820;1999202
20;2910;2000201
20;2920;2000202
20;3010;2001201
20;3020;2001202
20;310;1974201
20;3110;2002201
20;3120;2002202
20;320;1974202
20;3210;2003201
20;3220;2003202
20;3310;2004201
20;3320;2004202
20;3410;2005201
20;3420;2005202
20;3510;2006201
20;3520;2006202
20;3610;2007201
20;3620;2007202
20;3710;2008201
20;3720;2008202
20;3810;2009201
20;3820;2009202
20;3910;2010201
20;3920;2010202
20;4010;2011201
20;4020;2011202
20;410;1975201
20;4110;2012201
20;4120;2012202
20;420;1975202
20;4210;2013201
20;4220;2013202
20;4310;2014201
20;4320;2014202
20;4410;2015201
20;4420;2015202
20;510;1976201
20;520;1976202
20;610;1977201
20;620;1977202
20;710;1978201
20;720;1978202
20;810;1979201
20;820;1979202
20;910;1980201
20;920;1980202
21;1010;1981211
21;1020;1981212
21;110;1972211
21;1110;1982211
21;1120;1982212
21;120;1972212
21;1210;1983211
21;1220;1983212
21;1310;1984211
21;1320;1984212
21;1410;1985211
21;1420;1985212
21;1510;1986211
21;1520;1986212
21;1610;1987211
21;1620;1987212
21;1710;1988211
21;1720;1988212
21;1810;1989211
21;1820;1989212
21;1910;1990211
21;1920;1990212
21;2010;1991211
21;2020;1991212
21;210;1973211
21;2110;1992211
21;2120;1992212
21;220;1973212
21;2210;1993211
21;2220;1993212
21;2310;1994211
21;2320;1994212
21;2410;1995211
21;2420;1995212
21;2510;1996211
21;2520;1996212
21;2610;1997211
21;2620;1997212
21;2710;1998211
21;2720;1998212
21;2810;1999211
21;2820;1999212
21;2910;2000211
21;2920;2000212
21;3010;2001211
21;3020;2001212
21;310;1974211
21;3110;2002211
21;3120;2002212
21;320;1974212
21;3210;2003211
21;3220;2003212
21;3310;2004211
21;3320;2004212
21;3410;2005211
21;3420;2005212
21;3510;2006211
21;3520;2006212
21;3610;2007211
21;3620;2007212
21;3710;2008211
21;3720;2008212
21;3810;2009211
21;3820;2009212
21;3910;2010211
21;3920;2010212
21;4010;2011211
21;4020;2011212
21;410;1975211
21;4110;2012211
21;4120;2012212
21;420;1975212
21;4210;2013211
21;4220;2013212
21;4310;2014211
21;4320;2014212
21;4410;2015211
21;4420;2015212
21;510;1976211
21;520;1976212
21;610;1977211
21;620;1977212
21;710;1978211
21;720;1978212
21;810;1979211
21;820;1979212
21;910;1980211
21;920;1980212
22;1010;1981221
22;1020;1981222
22;110;1972221
22;1110;1982221
22;1120;1982222
22;120;1972222
22;1210;1983221
22;1220;1983222
22;1310;1984221
22;1320;1984222
22;1410;1985221
22;1420;1985222
22;1510;1986221
22;1520;1986222
22;1610;1987221
22;1620;1987222
22;1710;1988221
22;1720;1988222
22;1810;1989221
22;1820;1989222
22;1910;1990221
22;1920;1990222
22;2010;1991221
22;2020;1991222
22;210;1973221
22;2110;1992221
22;2120;1992222
22;220;1973222
22;2210;1993221
22;2220;1993222
22;2310;1994221
22;2320;1994222
22;2410;1995221
22;2420;1995222
22;2510;1996221
22;2520;1996222
22;2610;1997221
22;2620;1997222
22;2710;1998221
22;2720;1998222
22;2810;1999221
22;2820;1999222
22;2910;2000221
22;2920;2000222
22;3010;2001221
22;3020;2001222
22;310;1974221
22;3110;2002221
22;3120;2002222
22;320;1974222
22;3210;2003221
22;3220;2003222
22;3310;2004221
22;3320;2004222
22;3410;2005221
22;3420;2005222
22;3510;2006221
22;3520;2006222
22;3610;2007221
22;3620;2007222
22;3710;2008221
22;3720;2008222
22;3810;2009221
22;3820;2009222
22;3910;2010221
22;3920;2010222
22;4010;2011221
22;4020;2011222
22;410;1975221
22;4110;2012221
22;4120;2012222
22;420;1975222
22;4210;2013221
22;4220;2013222
22;4310;2014221
22;4320;2014222
22;4410;2015221
22;4420;2015222
22;510;1976221
22;520;1976222
22;610;1977221
22;620;1977222
22;710;1978221
22;720;1978222
22;810;1979221
22;820;1979222
22;910;1980221
22;920;1980222
23;1010;1981231
23;1020;1981232
23;110;1972231
23;1110;1982231
23;1120;1982232
23;120;1972232
23;1210;1983231
23;1220;1983232
23;1310;1984231
23;1320;1984232
23;1410;1985231
23;1420;1985232
23;1510;1986231
23;1520;1986232
23;1610;1987231
23;1620;1987232
23;1710;1988231
23;1720;1988232
23;1810;1989231
23;1820;1989232
23;1910;1990231
23;1920;1990232
23;2010;1991231
23;2020;1991232
23;210;1973231
23;2110;1992231
23;2120;1992232
23;220;1973232
23;2210;1993231
23;2220;1993232
23;2310;1994231
23;2320;1994232
23;2410;1995231
23;2420;1995232
23;2510;1996231
23;2520;1996232
23;2610;1997231
23;2620;1997232
23;2710;1998231
23;2720;1998232
23;2810;1999231
23;2820;1999232
23;2910;2000231
23;2920;2000232
23;3010;2001231
23;3020;2001232
23;310;1974231
23;3110;2002231
23;3120;2002232
23;320;1974232
23;3210;2003231
23;3220;2003232
23;3310;2004231
23;3320;2004232
23;3410;2005231
23;3420;2005232
23;3510;2006231
23;3520;2006232
23;3610;2007231
23;3620;2007232
23;3710;2008231
23;3720;2008232
23;3810;2009231
23;3820;2009232
23;3910;2010231
23;3920;2010232
23;4010;2011231
23;4020;2011232
23;410;1975231
23;4110;2012231
23;4120;2012232
23;420;1975232
23;4210;2013231
23;4220;2013232
23;4310;2014231
23;4320;2014232
23;4410;2015231
23;4420;2015232
23;510;1976231
23;520;1976232
23;610;1977231
23;620;1977232
23;710;1978231
23;720;1978232
23;810;1979231
23;820;1979232
23;910;1980231
23;920;1980232
24;1010;1981241
24;1020;1981242
24;110;1972241
24;1110;1982241
24;1120;1982242
24;120;1972242
24;1210;1983241
24;1220;1983242
24;1310;1984241
24;1320;1984242
24;1410;1985241
24;1420;1985242
24;1510;1986241
24;1520;1986242
24;1610;1987241
24;1620;1987242
24;1710;1988241
24;1720;1988242
24;1810;1989241
24;1820;1989242
24;1910;1990241
24;1920;1990242
24;2010;1991241
24;2020;1991242
24;210;1973241
24;2110;1992241
24;2120;1992242
24;220;1973242
24;2210;1993241
24;2220;1993242
24;2310;1994241
24;2320;1994242
24;2410;1995241
24;2420;1995242
24;2510;1996241
24;2520;1996242
24;2610;1997241
24;2620;1997242
24;2710;1998241
24;2720;1998242
24;2810;1999241
24;2820;1999242
24;2910;2000241
24;2920;2000242
24;3010;2001241
24;3020;2001242
24;310;1974241
24;3110;2002241
24;3120;2002242
24;320;1974242
24;3210;2003241
24;3220;2003242
24;3310;2004241
24;3320;2004242
24;3410;2005241
24;3420;2005242
24;3510;2006241
24;3520;2006242
24;3610;2007241
24;3620;2007242
24;3710;2008241
24;3720;2008242
24;3810;2009241
24;3820;2009242
24;3910;2010241
24;3920;2010242
24;4010;2011241
24;4020;2011242
24;410;1975241
24;4110;2012241
24;4120;2012242
24;420;1975242
24;4210;2013241
24;4220;2013242
24;4310;2014241
24;4320;2014242
24;4420;2015242
24;510;1976241
24;520;1976242
24;610;1977241
24;620;1977242
24;710;1978241
24;720;1978242
24;810;1979241
24;820;1979242
24;910;1980241
24;920;1980242
25;1010;1981251
25;1020;1981252
25;110;1972251
25;1110;1982251
25;1120;1982252
25;120;1972252
25;1210;1983251
25;1220;1983252
25;1310;1984251
25;1320;1984252
25;1410;1985251
25;1420;1985252
25;1510;1986251
25;1520;1986252
25;1610;1987251
25;1620;1987252
25;1710;1988251
25;1720;1988252
25;1810;1989251
25;1820;1989252
25;1910;1990251
25;1920;1990252
25;2010;1991251
25;2020;1991252
25;210;1973251
25;2110;1992251
25;2120;1992252
25;220;1973252
25;2210;1993251
25;2220;1993252
25;2310;1994251
25;2320;1994252
25;2410;1995251
25;2420;1995252
25;2510;1996251
25;2520;1996252
25;2610;1997251
25;2620;1997252
25;2710;1998251
25;2720;1998252
25;2810;1999251
25;2820;1999252
25;2910;2000251
25;2920;2000252
25;3010;2001251
25;3020;2001252
25;310;1974251
25;3110;2002251
25;3120;2002252
25;320;1974252
25;3210;2003251
25;3220;2003252
25;3310;2004251
25;3320;2004252
25;3410;2005251
25;3420;2005252
25;3510;2006251
25;3520;2006252
25;3610;2007251
25;3620;2007252
25;3710;2008251
25;3720;2008252
25;3810;2009251
25;3820;2009252
25;3910;2010251
25;3920;2010252
25;4010;2011251
25;4020;2011252
25;410;1975251
25;4110;2012251
25;4120;2012252
25;420;1975252
25;4210;2013251
25;4220;2013252
25;4310;2014251
25;4320;2014252
25;510;1976251
25;520;1976252
25;610;1977251
25;620;1977252
25;710;1978251
25;720;1978252
25;810;1979251
25;820;1979252
25;910;1980251
25;920;1980252
26;1010;1981261
26;1020;1981262
26;110;1972261
26;1110;1982261
26;1120;1982262
26;120;1972262
26;1210;1983261
26;1220;1983262
26;1310;1984261
26;1320;1984262
26;1410;1985261
26;1420;1985262
26;1510;1986261
26;1520;1986262
26;1610;1987261
26;1620;1987262
26;1710;1988261
26;1720;1988262
26;1810;1989261
26;1820;1989262
26;1910;1990261
26;1920;1990262
26;2010;1991261
26;2020;1991262
26;210;1973261
26;2110;1992261
26;2120;1992262
26;220;1973262
26;2210;1993261
26;2220;1993262
26;2310;1994261
26;2320;1994262
26;2410;1995261
26;2420;1995262
26;2510;1996261
26;2520;1996262
26;2610;1997261
26;2620;1997262
26;2710;1998261
26;2720;1998262
26;2810;1999261
26;2820;1999262
26;2910;2000261
26;2920;2000262
26;3010;2001261
26;3020;2001262
26;310;1974261
26;3110;2002261
26;3120;2002262
26;320;1974262
26;3210;2003261
26;3220;2003262
26;3310;2004261
26;3320;2004262
26;3410;2005261
26;3420;2005262
26;3510;2006261
26;3520;2006262
26;3610;2007261
26;3620;2007262
26;3710;2008261
26;3720;2008262
26;3810;2009261
26;3820;2009262
26;3910;2010261
26;3920;2010262
26;4010;2011261
26;4020;2011262
26;410;1975261
26;4110;2012261
26;4120;2012262
26;420;1975262
26;4210;2013261
26;4220;2013262
26;4310;2014261
26;4320;2014262
26;510;1976261
26;520;1976262
26;610;1977261
